# x,Y(xd),D(xd -> xd),C(xdxdx_ddx),C(xdxdx_uux),C(xdxdx_ssx),C(xdxdx_ccx),C(xdxdx_bbx),C(xdxdx_ttx)
6.5000e-02,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.5100e-02,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.5200e-02,7.8030e-03,0.0000e+00,3.2737e-33,3.2737e-33,3.2737e-33,3.2737e-33,3.2737e-33,3.2737e-33
6.6200e-02,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.7200e-02,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
7.7200e-02,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
8.7200e-02,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.8720e-01,7.8030e-03,0.0000e+00,-6.1342e-32,-6.1342e-32,-6.1342e-32,-6.1342e-32,-6.1342e-32,-6.1342e-32
2.8720e-01,7.8030e-03,0.0000e+00,-9.4449e-32,-9.4449e-32,-9.4449e-32,-9.4449e-32,-9.4449e-32,-9.4449e-32
2.8720e-01,7.8030e-03,0.0000e+00,-1.0303e-31,-1.0303e-31,-1.0303e-31,-1.0303e-31,-1.0303e-31,-1.0303e-31
2.8720e-01,7.8030e-03,0.0000e+00,-1.1162e-31,-1.1162e-31,-1.1162e-31,-1.1162e-31,-1.1162e-31,-1.1162e-31
2.8720e-01,7.8030e-03,0.0000e+00,-8.5862e-33,-8.5862e-33,-8.5862e-33,-8.5862e-33,-8.5862e-33,-8.5862e-33
2.8720e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
2.8720e-01,7.8030e-03,0.0000e+00,4.2931e-33,4.2931e-33,4.2931e-33,4.2931e-33,4.2931e-33,4.2931e-33
2.8720e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
2.8720e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
2.8720e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
2.8721e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
2.8721e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
2.8726e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
2.8730e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
2.8777e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
2.8823e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
2.9289e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
2.9755e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
3.4411e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
3.9068e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.2351e-01,7.8030e-03,0.0000e+00,-1.1675e-32,-1.1675e-32,-1.1675e-32,-1.1675e-32,-1.1675e-32,-1.1675e-32
6.5261e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.6477e-01,7.8030e-03,0.0000e+00,-1.2054e-32,-1.2054e-32,-1.2054e-32,-1.2054e-32,-1.2054e-32,-1.2054e-32
6.6598e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.6623e-01,7.8030e-03,0.0000e+00,-1.2067e-32,-1.2067e-32,-1.2067e-32,-1.2067e-32,-1.2067e-32,-1.2067e-32
6.6647e-01,7.8030e-03,0.0000e+00,1.2070e-32,1.2070e-32,1.2070e-32,1.2070e-32,1.2070e-32,1.2070e-32
6.6657e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.6666e-01,7.8030e-03,0.0000e+00,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32
6.6667e-01,7.8030e-03,0.0000e+00,1.8107e-32,1.8107e-32,1.8107e-32,1.8107e-32,1.8107e-32,1.8107e-32
6.6667e-01,7.8030e-03,0.0000e+00,-2.4143e-32,-2.4143e-32,-2.4143e-32,-2.4143e-32,-2.4143e-32,-2.4143e-32
6.6667e-01,7.8030e-03,0.0000e+00,-1.2071e-32,-1.2071e-32,-1.2071e-32,-1.2071e-32,-1.2071e-32,-1.2071e-32
6.6667e-01,7.8030e-03,0.0000e+00,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32
6.6667e-01,7.8030e-03,0.0000e+00,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32,1.2071e-32
6.6667e-01,7.8030e-03,0.0000e+00,6.0357e-33,6.0357e-33,6.0357e-33,6.0357e-33,6.0357e-33,6.0357e-33
6.6667e-01,7.8030e-03,0.0000e+00,-2.4143e-32,-2.4143e-32,-2.4143e-32,-2.4143e-32,-2.4143e-32,-2.4143e-32
6.6667e-01,7.8030e-03,0.0000e+00,-2.4143e-32,-2.4143e-32,-2.4143e-32,-2.4143e-32,-2.4143e-32,-2.4143e-32
6.6667e-01,7.8030e-03,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
